=== Debug Log Started at 2025-08-16 09:43:55.864633 ===
[09:44:00.299] [AI_INIT] Loaded costs for barracks: {'gold': 150, 'wood': 100, 'stone': 50}
[09:44:06.096] [BUILD_UPDATE] Checking construction site at (165, 438) - builder=<entities.unit.Unit object at 0x000002245DC16FC0>, is_building=False
[09:44:06.113] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:06.114] [BUILD_UPDATE] Checking construction site at (165, 438) - builder=<entities.unit.Unit object at 0x000002245DC16FC0>, is_building=False
[09:44:06.129] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:06.129] [BUILD_UPDATE] Checking construction site at (165, 438) - builder=<entities.unit.Unit object at 0x000002245DC16FC0>, is_building=False
[09:44:06.129] [CONSTRUCTION] Worker at (165, 438) has building_target but no movement!
[09:44:06.129] [CONSTRUCTION]   - Target: Construction at (165, 438)
[09:44:06.129] [CONSTRUCTION]   - Distance: 0.0, Required: 35.0
[09:44:06.129] [CONSTRUCTION] Worker reached construction site at distance 0.0 (required: 35.0)
[09:44:06.129] [CONSTRUCTION]   Worker position: (165, 438), Construction site: (165, 438)
[09:44:06.129] [CONSTRUCTION]   Worker status: idle, is_building: False
[09:44:06.129] [CONSTRUCTION]   Updated worker - status: build, is_building: True
[09:44:06.129] [CONSTRUCTION]   Ensured worker is linked to construction site (builder was: <entities.unit.Unit object at 0x000002245DC16FC0>)
[09:44:06.129] [CONSTRUCTION]   Cleared all conflicting states
[09:44:06.129] [CONSTRUCTION] FINAL CHECK: Worker is_building=True, status=build, building_target=<entities.construction_site.ConstructionSite object at 0x000002245DC7A810>
[09:44:06.129] [CONSTRUCTION]   Construction site builder=<entities.unit.Unit object at 0x000002245DC16FC0>, should be <entities.unit.Unit object at 0x000002245DC16FC0>
[09:44:06.148] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:06.148] [BUILD_UPDATE] Checking construction site at (165, 438) - builder=<entities.unit.Unit object at 0x000002245DC16FC0>, is_building=True
[09:44:06.148] [BUILD_UPDATE]   Construction progress: 0.02/5 (+0.017)
[09:44:06.170] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:06.170] [BUILD_UPDATE] Checking construction site at (165, 438) - builder=<entities.unit.Unit object at 0x000002245DC16FC0>, is_building=True
[09:44:06.170] [BUILD_UPDATE]   Construction progress: 0.04/5 (+0.024)
[09:44:06.170] [MOVEMENT] Worker at distance 30.9 from wood (required: 31.4)
[09:44:06.170] [MOVEMENT]   Started gathering successfully
[09:44:06.187] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:06.187] [BUILD_UPDATE] Checking construction site at (165, 438) - builder=<entities.unit.Unit object at 0x000002245DC16FC0>, is_building=True
[09:44:06.187] [BUILD_UPDATE]   Construction progress: 0.06/5 (+0.016)
[09:44:06.203] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:06.203] [BUILD_UPDATE] Checking construction site at (165, 438) - builder=<entities.unit.Unit object at 0x000002245DC16FC0>, is_building=True
[09:44:06.203] [BUILD_UPDATE]   Construction progress: 0.07/5 (+0.016)
[09:44:06.219] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:06.219] [BUILD_UPDATE] Checking construction site at (165, 438) - builder=<entities.unit.Unit object at 0x000002245DC16FC0>, is_building=True
[09:44:06.219] [BUILD_UPDATE]   Construction progress: 0.09/5 (+0.016)
[09:44:06.234] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:06.234] [BUILD_UPDATE] Checking construction site at (165, 438) - builder=<entities.unit.Unit object at 0x000002245DC16FC0>, is_building=True
[09:44:06.234] [BUILD_UPDATE]   Construction progress: 0.11/5 (+0.016)
[09:44:06.251] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:06.251] [BUILD_UPDATE] Checking construction site at (165, 438) - builder=<entities.unit.Unit object at 0x000002245DC16FC0>, is_building=True
[09:44:06.251] [BUILD_UPDATE]   Construction progress: 0.12/5 (+0.016)
[09:44:06.268] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:06.268] [BUILD_UPDATE] Checking construction site at (165, 438) - builder=<entities.unit.Unit object at 0x000002245DC16FC0>, is_building=True
[09:44:06.268] [BUILD_UPDATE]   Construction progress: 0.14/5 (+0.017)
[09:44:06.287] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:06.287] [BUILD_UPDATE] Checking construction site at (165, 438) - builder=<entities.unit.Unit object at 0x000002245DC16FC0>, is_building=True
[09:44:06.287] [BUILD_UPDATE]   Construction progress: 0.16/5 (+0.017)
[09:44:06.304] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:06.304] [BUILD_UPDATE] Checking construction site at (165, 438) - builder=<entities.unit.Unit object at 0x000002245DC16FC0>, is_building=True
[09:44:06.304] [BUILD_UPDATE]   Construction progress: 0.17/5 (+0.017)
[09:44:06.320] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:06.320] [BUILD_UPDATE] Checking construction site at (165, 438) - builder=<entities.unit.Unit object at 0x000002245DC16FC0>, is_building=True
[09:44:06.320] [BUILD_UPDATE]   Construction progress: 0.19/5 (+0.016)
[09:44:06.334] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:06.334] [BUILD_UPDATE] Checking construction site at (165, 438) - builder=<entities.unit.Unit object at 0x000002245DC16FC0>, is_building=True
[09:44:06.334] [BUILD_UPDATE]   Construction progress: 0.21/5 (+0.017)
[09:44:06.350] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:06.350] [BUILD_UPDATE] Checking construction site at (165, 438) - builder=<entities.unit.Unit object at 0x000002245DC16FC0>, is_building=True
[09:44:06.350] [BUILD_UPDATE]   Construction progress: 0.22/5 (+0.016)
[09:44:06.367] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:06.367] [BUILD_UPDATE] Checking construction site at (165, 438) - builder=<entities.unit.Unit object at 0x000002245DC16FC0>, is_building=True
[09:44:06.367] [BUILD_UPDATE]   Construction progress: 0.24/5 (+0.016)
[09:44:06.383] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:06.383] [BUILD_UPDATE] Checking construction site at (165, 438) - builder=<entities.unit.Unit object at 0x000002245DC16FC0>, is_building=True
[09:44:06.383] [BUILD_UPDATE]   Construction progress: 0.25/5 (+0.016)
[09:44:06.399] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:06.399] [BUILD_UPDATE] Checking construction site at (165, 438) - builder=<entities.unit.Unit object at 0x000002245DC16FC0>, is_building=True
[09:44:06.399] [BUILD_UPDATE]   Construction progress: 0.27/5 (+0.016)
[09:44:06.415] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:06.415] [BUILD_UPDATE] Checking construction site at (165, 438) - builder=<entities.unit.Unit object at 0x000002245DC16FC0>, is_building=True
[09:44:06.415] [BUILD_UPDATE]   Construction progress: 0.29/5 (+0.017)
[09:44:06.433] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:06.433] [BUILD_UPDATE] Checking construction site at (165, 438) - builder=<entities.unit.Unit object at 0x000002245DC16FC0>, is_building=True
[09:44:06.433] [BUILD_UPDATE]   Construction progress: 0.30/5 (+0.017)
[09:44:06.449] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:06.449] [BUILD_UPDATE] Checking construction site at (165, 438) - builder=<entities.unit.Unit object at 0x000002245DC16FC0>, is_building=True
[09:44:06.449] [BUILD_UPDATE]   Construction progress: 0.32/5 (+0.016)
[09:44:06.465] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:06.465] [BUILD_UPDATE] Checking construction site at (165, 438) - builder=<entities.unit.Unit object at 0x000002245DC16FC0>, is_building=True
[09:44:06.465] [BUILD_UPDATE]   Construction progress: 0.34/5 (+0.016)
[09:44:06.481] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:06.481] [BUILD_UPDATE] Checking construction site at (165, 438) - builder=<entities.unit.Unit object at 0x000002245DC16FC0>, is_building=True
[09:44:06.481] [BUILD_UPDATE]   Construction progress: 0.35/5 (+0.016)
[09:44:06.497] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:06.497] [BUILD_UPDATE] Checking construction site at (165, 438) - builder=<entities.unit.Unit object at 0x000002245DC16FC0>, is_building=True
[09:44:06.497] [BUILD_UPDATE]   Construction progress: 0.37/5 (+0.016)
[09:44:06.512] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:06.512] [BUILD_UPDATE] Checking construction site at (165, 438) - builder=<entities.unit.Unit object at 0x000002245DC16FC0>, is_building=True
[09:44:06.512] [BUILD_UPDATE]   Construction progress: 0.38/5 (+0.016)
[09:44:06.531] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:06.531] [BUILD_UPDATE] Checking construction site at (165, 438) - builder=<entities.unit.Unit object at 0x000002245DC16FC0>, is_building=True
[09:44:06.531] [BUILD_UPDATE]   Construction progress: 0.40/5 (+0.016)
[09:44:06.547] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:06.547] [BUILD_UPDATE] Checking construction site at (165, 438) - builder=<entities.unit.Unit object at 0x000002245DC16FC0>, is_building=True
[09:44:06.547] [BUILD_UPDATE]   Construction progress: 0.42/5 (+0.016)
[09:44:06.561] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:06.561] [BUILD_UPDATE] Checking construction site at (165, 438) - builder=<entities.unit.Unit object at 0x000002245DC16FC0>, is_building=True
[09:44:06.561] [BUILD_UPDATE]   Construction progress: 0.43/5 (+0.017)
[09:44:06.577] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:06.577] [BUILD_UPDATE] Checking construction site at (165, 438) - builder=<entities.unit.Unit object at 0x000002245DC16FC0>, is_building=True
[09:44:06.577] [BUILD_UPDATE]   Construction progress: 0.45/5 (+0.016)
[09:44:06.595] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:06.596] [BUILD_UPDATE] Checking construction site at (165, 438) - builder=<entities.unit.Unit object at 0x000002245DC16FC0>, is_building=True
[09:44:06.596] [BUILD_UPDATE]   Construction progress: 0.46/5 (+0.016)
[09:44:06.610] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:06.610] [BUILD_UPDATE] Checking construction site at (165, 438) - builder=<entities.unit.Unit object at 0x000002245DC16FC0>, is_building=True
[09:44:06.610] [BUILD_UPDATE]   Construction progress: 0.48/5 (+0.017)
[09:44:06.626] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:06.626] [BUILD_UPDATE] Checking construction site at (165, 438) - builder=<entities.unit.Unit object at 0x000002245DC16FC0>, is_building=True
[09:44:06.626] [BUILD_UPDATE]   Construction progress: 0.50/5 (+0.016)
[09:44:06.643] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:06.643] [BUILD_UPDATE] Checking construction site at (165, 438) - builder=<entities.unit.Unit object at 0x000002245DC16FC0>, is_building=True
[09:44:06.643] [BUILD_UPDATE]   Construction progress: 0.51/5 (+0.016)
[09:44:06.658] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:06.658] [BUILD_UPDATE] Checking construction site at (165, 438) - builder=<entities.unit.Unit object at 0x000002245DC16FC0>, is_building=True
[09:44:06.658] [BUILD_UPDATE]   Construction progress: 0.53/5 (+0.016)
[09:44:06.675] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:06.675] [BUILD_UPDATE] Checking construction site at (165, 438) - builder=<entities.unit.Unit object at 0x000002245DC16FC0>, is_building=True
[09:44:06.675] [BUILD_UPDATE]   Construction progress: 0.55/5 (+0.016)
[09:44:06.691] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:06.691] [BUILD_UPDATE] Checking construction site at (165, 438) - builder=<entities.unit.Unit object at 0x000002245DC16FC0>, is_building=True
[09:44:06.691] [BUILD_UPDATE]   Construction progress: 0.56/5 (+0.016)
[09:44:06.707] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:06.707] [BUILD_UPDATE] Checking construction site at (165, 438) - builder=<entities.unit.Unit object at 0x000002245DC16FC0>, is_building=True
[09:44:06.707] [BUILD_UPDATE]   Construction progress: 0.58/5 (+0.017)
[09:44:06.724] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:06.724] [BUILD_UPDATE] Checking construction site at (165, 438) - builder=<entities.unit.Unit object at 0x000002245DC16FC0>, is_building=True
[09:44:06.724] [BUILD_UPDATE]   Construction progress: 0.60/5 (+0.017)
[09:44:06.742] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:06.742] [BUILD_UPDATE] Checking construction site at (165, 438) - builder=<entities.unit.Unit object at 0x000002245DC16FC0>, is_building=True
[09:44:06.742] [BUILD_UPDATE]   Construction progress: 0.61/5 (+0.017)
[09:44:06.759] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:06.759] [BUILD_UPDATE] Checking construction site at (165, 438) - builder=<entities.unit.Unit object at 0x000002245DC16FC0>, is_building=True
[09:44:06.759] [BUILD_UPDATE]   Construction progress: 0.63/5 (+0.017)
[09:44:06.774] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:06.774] [BUILD_UPDATE] Checking construction site at (165, 438) - builder=<entities.unit.Unit object at 0x000002245DC16FC0>, is_building=True
[09:44:06.774] [BUILD_UPDATE]   Construction progress: 0.65/5 (+0.016)
[09:44:06.792] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:06.792] [BUILD_UPDATE] Checking construction site at (165, 438) - builder=<entities.unit.Unit object at 0x000002245DC16FC0>, is_building=True
[09:44:06.792] [BUILD_UPDATE]   Construction progress: 0.66/5 (+0.018)
[09:44:06.809] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:06.809] [BUILD_UPDATE] Checking construction site at (165, 438) - builder=<entities.unit.Unit object at 0x000002245DC16FC0>, is_building=True
[09:44:06.809] [BUILD_UPDATE]   Construction progress: 0.68/5 (+0.016)
[09:44:06.825] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:06.825] [BUILD_UPDATE] Checking construction site at (165, 438) - builder=<entities.unit.Unit object at 0x000002245DC16FC0>, is_building=True
[09:44:06.825] [BUILD_UPDATE]   Construction progress: 0.70/5 (+0.016)
[09:44:06.841] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:06.841] [BUILD_UPDATE] Checking construction site at (165, 438) - builder=<entities.unit.Unit object at 0x000002245DC16FC0>, is_building=True
[09:44:06.841] [BUILD_UPDATE]   Construction progress: 0.71/5 (+0.017)
[09:44:06.857] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:06.857] [BUILD_UPDATE] Checking construction site at (165, 438) - builder=<entities.unit.Unit object at 0x000002245DC16FC0>, is_building=True
[09:44:06.857] [BUILD_UPDATE]   Construction progress: 0.73/5 (+0.016)
[09:44:06.875] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:06.875] [BUILD_UPDATE] Checking construction site at (165, 438) - builder=<entities.unit.Unit object at 0x000002245DC16FC0>, is_building=True
[09:44:06.875] [BUILD_UPDATE]   Construction progress: 0.75/5 (+0.018)
[09:44:06.893] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:06.893] [BUILD_UPDATE] Checking construction site at (165, 438) - builder=<entities.unit.Unit object at 0x000002245DC16FC0>, is_building=True
[09:44:06.893] [BUILD_UPDATE]   Construction progress: 0.76/5 (+0.017)
[09:44:06.909] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:06.909] [BUILD_UPDATE] Checking construction site at (165, 438) - builder=<entities.unit.Unit object at 0x000002245DC16FC0>, is_building=True
[09:44:06.909] [BUILD_UPDATE]   Construction progress: 0.78/5 (+0.016)
[09:44:06.925] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:06.925] [BUILD_UPDATE] Checking construction site at (165, 438) - builder=<entities.unit.Unit object at 0x000002245DC16FC0>, is_building=True
[09:44:06.925] [BUILD_UPDATE]   Construction progress: 0.80/5 (+0.016)
[09:44:06.941] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:06.941] [BUILD_UPDATE] Checking construction site at (165, 438) - builder=<entities.unit.Unit object at 0x000002245DC16FC0>, is_building=True
[09:44:06.941] [BUILD_UPDATE]   Construction progress: 0.81/5 (+0.017)
[09:44:06.957] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:06.957] [BUILD_UPDATE] Checking construction site at (165, 438) - builder=<entities.unit.Unit object at 0x000002245DC16FC0>, is_building=True
[09:44:06.957] [BUILD_UPDATE]   Construction progress: 0.83/5 (+0.016)
[09:44:06.974] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:06.974] [BUILD_UPDATE] Checking construction site at (165, 438) - builder=<entities.unit.Unit object at 0x000002245DC16FC0>, is_building=True
[09:44:06.974] [BUILD_UPDATE]   Construction progress: 0.84/5 (+0.016)
[09:44:06.990] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:06.990] [BUILD_UPDATE] Checking construction site at (165, 438) - builder=<entities.unit.Unit object at 0x000002245DC16FC0>, is_building=True
[09:44:06.990] [BUILD_UPDATE]   Construction progress: 0.86/5 (+0.017)
[09:44:07.006] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:07.006] [BUILD_UPDATE] Checking construction site at (165, 438) - builder=<entities.unit.Unit object at 0x000002245DC16FC0>, is_building=True
[09:44:07.006] [BUILD_UPDATE]   Construction progress: 0.88/5 (+0.016)
[09:44:07.006] [AI_ECONOMY] AI AI 1: Forcing update due to force_next_update flag
[09:44:07.006] [AI_ECONOMY] AI AI 1: Current resources: {'food': 75, 'gold': 150, 'stone': 100, 'wood': 125}
[09:44:07.006] [AI_ECONOMY] AI AI 1: Game phase: early, Resource needs: {'gold': 0, 'wood': 0.16666666666666666, 'stone': 0, 'food': 0.25}
[09:44:07.006] [AI_ECONOMY] AI AI 1: EARLY GAME - Need more workers (2/5)
[09:44:07.006] [AI_ECONOMY] AI AI 1: Checking house affordability:
[09:44:07.006] [AI_ECONOMY]   Costs from cost_data: {'gold': 50, 'wood': 50}
[09:44:07.006] [AI_ECONOMY]   Can afford - need 50 gold, have 150
[09:44:07.006] [AI_ECONOMY]   Can afford - need 50 wood, have 125
[09:44:07.006] [AI_ECONOMY]   Final result: can_afford = True
[09:44:07.006] [AI_ECONOMY] AI AI 1: EARLY GAME - Need house (pop: 2/5)
[09:44:07.006] [AI_ECONOMY] AI AI 1: Second farm score: 65.0
[09:44:07.006] [AI_ECONOMY] AI AI 1: Resource building scores: {'farm': 65.0}
[09:44:07.006] [AI_ECONOMY] AI AI 1: Far resources needing buildings: set()
[09:44:07.006] [AI_ECONOMY] AI AI 1: Checking farm affordability:
[09:44:07.006] [AI_ECONOMY]   Costs from cost_data: {'wood': 75}
[09:44:07.007] [AI_ECONOMY]   Can afford - need 75 wood, have 125
[09:44:07.007] [AI_ECONOMY]   Final result: can_afford = True
[09:44:07.007] [AI_ECONOMY] AI AI 1: farm - score: 65.0, costs: {'wood': 75}, can afford: True
[09:44:07.007] [AI_ECONOMY] AI AI 1: Possible actions:
[09:44:07.007] [AI_ECONOMY]   - train_worker: score 150
[09:44:07.007] [AI_ECONOMY]   - build_house: score 170
[09:44:07.007] [AI_ECONOMY]   - build_resource_building (farm): score 65.0
[09:44:07.007] [AI_ECONOMY] AI AI 1: Checking farm affordability:
[09:44:07.007] [AI_ECONOMY]   Costs from cost_data: {'wood': 75}
[09:44:07.007] [AI_ECONOMY]   Can afford - need 75 wood, have 125
[09:44:07.007] [AI_ECONOMY]   Final result: can_afford = True
[09:44:07.007] [AI_ECONOMY] AI AI 1: Selected action: build_house (score: 170)
[09:44:07.007] [AI] AI AI 1: Building on cooldown, 2.0s remaining
[09:44:07.023] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:07.023] [BUILD_UPDATE] Checking construction site at (165, 438) - builder=<entities.unit.Unit object at 0x000002245DC16FC0>, is_building=True
[09:44:07.023] [BUILD_UPDATE]   Construction progress: 0.89/5 (+0.016)
[09:44:07.039] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:07.039] [BUILD_UPDATE] Checking construction site at (165, 438) - builder=<entities.unit.Unit object at 0x000002245DC16FC0>, is_building=True
[09:44:07.039] [BUILD_UPDATE]   Construction progress: 0.91/5 (+0.017)
[09:44:07.056] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:07.056] [BUILD_UPDATE] Checking construction site at (165, 438) - builder=<entities.unit.Unit object at 0x000002245DC16FC0>, is_building=True
[09:44:07.056] [BUILD_UPDATE]   Construction progress: 0.93/5 (+0.017)
[09:44:07.073] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:07.073] [BUILD_UPDATE] Checking construction site at (165, 438) - builder=<entities.unit.Unit object at 0x000002245DC16FC0>, is_building=True
[09:44:07.073] [BUILD_UPDATE]   Construction progress: 0.94/5 (+0.016)
[09:44:07.089] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:07.089] [BUILD_UPDATE] Checking construction site at (165, 438) - builder=<entities.unit.Unit object at 0x000002245DC16FC0>, is_building=True
[09:44:07.089] [BUILD_UPDATE]   Construction progress: 0.96/5 (+0.016)
[09:44:07.104] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:07.104] [BUILD_UPDATE] Checking construction site at (165, 438) - builder=<entities.unit.Unit object at 0x000002245DC16FC0>, is_building=True
[09:44:07.104] [BUILD_UPDATE]   Construction progress: 0.98/5 (+0.016)
[09:44:07.122] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:07.122] [BUILD_UPDATE] Checking construction site at (165, 438) - builder=<entities.unit.Unit object at 0x000002245DC16FC0>, is_building=True
[09:44:07.122] [BUILD_UPDATE]   Construction progress: 0.99/5 (+0.017)
[09:44:07.138] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:07.138] [BUILD_UPDATE] Checking construction site at (165, 438) - builder=<entities.unit.Unit object at 0x000002245DC16FC0>, is_building=True
[09:44:07.138] [BUILD_UPDATE]   Construction progress: 1.01/5 (+0.016)
[09:44:07.154] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:07.154] [BUILD_UPDATE] Checking construction site at (165, 438) - builder=<entities.unit.Unit object at 0x000002245DC16FC0>, is_building=True
[09:44:07.154] [BUILD_UPDATE]   Construction progress: 1.02/5 (+0.016)
[09:44:07.170] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:07.170] [BUILD_UPDATE] Checking construction site at (165, 438) - builder=<entities.unit.Unit object at 0x000002245DC16FC0>, is_building=True
[09:44:07.170] [BUILD_UPDATE]   Construction progress: 1.04/5 (+0.016)
[09:44:07.186] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:07.186] [BUILD_UPDATE] Checking construction site at (165, 438) - builder=<entities.unit.Unit object at 0x000002245DC16FC0>, is_building=True
[09:44:07.186] [BUILD_UPDATE]   Construction progress: 1.06/5 (+0.017)
[09:44:07.203] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
